中租-KY,5871,156.5,"2024-10-14 15:40:37"
和潤,6592,94.3,"2024-10-14 15:40:39"
和潤甲,6592A.TW,94.9,"2024-10-14 15:40:40"
裕融,9941,142.0,"2024-10-14 15:40:42"
台中銀,2812,17.95,"2024-10-14 15:40:43"
兆豐金,2886,38.90,"2024-10-14 15:40:46"
中信金,2891,35.60,"2024-10-14 15:40:48"
第一金,2892,26.90,"2024-10-14 15:40:49"
臺企銀,2834,15.55,"2024-10-14 15:40:50"
京城銀,2809,54.5,"2024-10-14 15:40:52"
和潤乙,6592B,95.5,"2024-10-14 15:40:53"
永豐金,2890,23.85,"2024-10-14 15:40:55"
合庫金,5880,25.50,"2024-10-14 15:40:56"
聯邦銀,2838,15.35,"2024-10-14 15:40:58"
元大金,2885,31.80,"2024-10-14 15:41:00"
中菲行,5609,85.7,"2024-10-14 15:41:01"
捷迅,2643,73.4,"2024-10-14 15:41:03"
台驊,2636,85.6,"2024-10-14 15:41:04"
三陽,2206,70.0,"2024-10-14 15:41:06"
長榮航太,2645,95.7,"2024-10-14 15:41:08"
桂盟,5306,139.0,"2024-10-14 15:41:10"
聯強,2347,73.5,"2024-10-14 15:41:12"
華立,3010,124.5,"2024-10-14 15:41:15"
日電貿,3090,62.5,"2024-10-14 15:41:17"
文曄,3036,113.5,"2024-10-14 15:41:18"
大聯大,3702,76.8,"2024-10-14 15:41:20"
中碳,1723,99.5,"2024-10-14 15:41:22"
奇鈦科,3430,77.9,"2024-10-14 15:41:23"
新至陞,3679,134.5,"2024-10-14 15:41:26"
中聯資,9930,65.3,"2024-10-14 15:41:29"
鋼聯,6581,121.5,"2024-10-14 15:41:31"
永記,1726,78.2,"2024-10-14 15:41:33"
三福化,4755,124.5,"2024-10-14 15:41:34"
光洋科,1785,62.8,"2024-10-14 15:41:37"
明基材,8215,31.95,"2024-10-14 15:41:39"
捷流閥業,4580,96.4,"2024-10-14 15:41:40"
茂順,9942,114.5,"2024-10-14 15:41:42"
鑫永銓,2114,95.0,"2024-10-14 15:41:43"
世豐,2065,58.7,"2024-10-14 15:41:45"
世鎧,2063,39.10,"2024-10-14 15:41:48"
中鋼,2002,22.35,"2024-10-14 15:41:50"
榮剛,5009,45.60,"2024-10-14 15:41:51"
長榮鋼,2211,109.0,"2024-10-14 15:41:53"
崑鼎,6803,284.5,"2024-10-14 15:41:55"
可寧衛,8422,183.0,"2024-10-14 15:41:56"
日友,8341,91.9,"2024-10-14 15:41:58"
中興電,1513,165.0,"2024-10-14 15:42:00"
台汽電,8926,44.25,"2024-10-14 15:42:01"
久陽,5011,23.70,"2024-10-14 15:42:03"
櫻花,9911,86.7,"2024-10-14 15:42:05"
崇友,4506,101.0,"2024-10-14 15:42:06"
花仙子,1730,53.0,"2024-10-14 15:42:08"
全國電,6281,83.4,"2024-10-14 15:42:11"
永豐實,6790,47.45,"2024-10-14 15:42:12"
台積電,2330,1045,"2024-10-14 15:42:14"
中美晶,5483,168.5,"2024-10-14 15:42:16"
信紘科,6667,221.0,"2024-10-14 15:42:18"
崇越,5434,289.0,"2024-10-14 15:42:20"
信邦,3023,300.0,"2024-10-14 15:42:23"
凡甲,3526,283.5,"2024-10-14 15:42:25"
晶焱,6411,100.5,"2024-10-14 15:42:26"
耕興,6146,218.0,"2024-10-14 15:42:28"
致茂,2360,402.0,"2024-10-14 15:42:30"
達興材,5234,238.5,"2024-10-14 15:42:33"
