中租-KY,5871,148.0,"2024-08-20 13:34:34"
和潤,6592,96.6,"2024-08-20 13:34:35"
和潤甲,6592A,94.4,"2024-08-20 13:34:36"
裕融,9941,151.5,"2024-08-20 13:34:38"
台中銀,2812,17.65,"2024-08-20 13:34:39"
兆豐金,2886,39.00,"2024-08-20 13:34:40"
中信金,2891,35.00,"2024-08-20 13:34:42"
第一金,2892,27.15,"2024-08-20 13:34:43"
臺企銀,2834,15.95,"2024-08-20 13:34:44"
京城銀,2809,53.7,"2024-08-20 13:34:46"
和潤乙,6592B,94.7,"2024-08-20 13:34:47"
永豐金,2890,27.00,"2024-08-20 13:34:49"
合庫金,5880,25.80,"2024-08-20 13:34:50"
聯邦銀,2838,15.00,"2024-08-20 13:34:52"
元大金,2885,31.75,"2024-08-20 13:34:53"
中菲行,5609,89.0,"2024-08-20 13:34:54"
捷迅,2643,77.0,"2024-08-20 13:34:56"
台驊,2636,89.9,"2024-08-20 13:34:57"
三陽,2206,73.4,"2024-08-20 13:34:59"
長榮航太,2645,99.1,"2024-08-20 13:35:00"
桂盟,5306,152.0,"2024-08-20 13:35:02"
聯強,2347,71.4,"2024-08-20 13:35:03"
華立,3010,127.0,"2024-08-20 13:35:04"
日電貿,3090,62.5,"2024-08-20 13:35:06"
文曄,3036,111.0,"2024-08-20 13:35:07"
大聯大,3702,82.4,"2024-08-20 13:35:08"
奇鈦科,3430,58.5,"2024-08-20 13:35:20"
新至陞,3679,133.5,"2024-08-20 13:35:21"
中聯資,9930,65.2,"2024-08-20 13:35:22"
鋼聯,6581,106.0,"2024-08-20 13:35:24"
永記,1726,78.2,"2024-08-20 13:35:25"
三福化,4755,122.0,"2024-08-20 13:35:27"
光洋科,1785,65.2,"2024-08-20 13:35:28"
明基材,8215,29.20,"2024-08-20 13:35:29"
捷流閥業,4580,100.0,"2024-08-20 13:35:31"
茂順,9942,111.0,"2024-08-20 13:35:32"
鑫永銓,2114,98.7,"2024-08-20 13:35:34"
世豐,2065,58.9,"2024-08-20 13:35:35"
世鎧,2063,47.25,"2024-08-20 13:35:37"
中鋼,2002,21.95,"2024-08-20 13:35:38"
榮剛,5009,47.40,"2024-08-20 13:35:40"
長榮鋼,2211,119.0,"2024-08-20 13:35:42"
崑鼎,6803,295.0,"2024-08-20 13:35:43"
可寧衛,8422,181.5,"2024-08-20 13:35:45"
日友,8341,95.6,"2024-08-20 13:35:46"
中興電,1513,177.0,"2024-08-20 13:35:48"
台汽電,8926,44.65,"2024-08-20 13:35:49"
久陽,5011,25.40,"2024-08-20 13:35:51"
櫻花,9911,89.9,"2024-08-20 13:35:52"
崇友,4506,99.3,"2024-08-20 13:35:54"
花仙子,1730,53.8,"2024-08-20 13:35:55"
全國電,6281,83.3,"2024-08-20 13:35:57"
永豐實,6790,48.80,"2024-08-20 13:35:59"
台積電,2330,973,"2024-08-20 13:36:01"
中美晶,5483,195.5,"2024-08-20 13:36:02"
信紘科,6667,202.0,"2024-08-20 13:36:04"
崇越,5434,279.0,"2024-08-20 13:36:06"
信邦,3023,295.5,"2024-08-20 13:36:07"
凡甲,3526,227.0,"2024-08-20 13:36:09"
